     1→  2678→function GoogleDriveCard({ addLog }: { addLog: (step: string, status: LogEntry['status'], message: string, data?: any) => void }) {
   212→  2889→        addLog('Google Drive', 'info', `Auto-cleanup: removed ${data.cleanup.deletedDirs} old build artifact(s), freed ${data.cleanup.freedMB} MB`)
   213→  2890→      }
   214→  2891→    } catch (e: any) {
   215→  2892→      addLog('Google Drive', 'error', e.message || 'Upload failed')
   216→  2893→      toast.error(e.message || 'Upload to Google Drive failed')
   217→  2894→    }
   218→  2895→    setUploading(false)
   219→  2896→  }
   220→  2897→
   221→  2898→  const handleLoadFiles = async () => {
   222→  2899→    if (showRestoreList) {
   223→  2900→      // Toggle off
   224→  2901→      setShowRestoreList(false)
   225→  2902→      return
   226→  2903→    }
   227→  2904→    setShowRestoreList(true)
   228→  2905→    setLoadingFiles(true)
   229→  2906→    setDriveFiles([])
   230→  2907→    addLog('Google Drive', 'info', 'Loading backup files from Drive...')
   231→  2908→    try {
   232→  2909→      const res = await fetch('/api/google-drive/list')
   233→  2910→      const data = await res.json()
   234→  2911→      if (!res.ok) {
   235→  2912→        throw new Error(data.error || `HTTP ${res.status}`)
   236→  2913→      }
   237→  2914→      setDriveFiles(data.files || [])
   238→  2915→      addLog('Google Drive', 'success', `Found ${data.count} backup file(s) on Drive`)
   239→  2916→    } catch (e: any) {
   240→  2917→      addLog('Google Drive', 'error', e.message || 'Failed to list files')
   241→  2918→      toast.error(e.message || 'Failed to list Drive files')
   242→  2919→    }
   243→  2920→    setLoadingFiles(false)
   244→  2921→  }
   245→  2922→
   246→  2923→  const handleRestore = async (file: any) => {
   247→  2924→    if (!confirm(
   248→  2925→      `Restore database from "${file.name}"?\n\n` +
   249→  2926→      `This will REPLACE all current data with the data from this backup.\n\n` +
   250→  2927→      `A safety copy of the current DB is saved to /tmp first.\n\n` +
   251→  2928→      `Size: ${file.sizeMB || '?'} MB • Modified: ${file.modifiedTime ? new Date(file.modifiedTime).toLocaleString() : 'unknown'}`
   252→  2929→    )) return
   253→  2930→    setRestoringFileId(file.id)
   254→  2931→    setRestoring(true)
   255→  2932→    addLog('Google Drive', 'info', `Restoring from "${file.name}"...`)
   256→  2933→    try {
   257→  2934→      addLog('Google Drive', 'pending', 'Downloading from Drive + copying into live DB...')
   258→  2935→      const res = await fetch('/api/google-drive/restore', {
   259→  2936→        method: 'POST',
   260→  2937→        headers: { 'Content-Type': 'application/json' },
   261→  2938→        body: JSON.stringify({ fileId: file.id, fileName: file.name }),
   262→  2939→      })
   263→  2940→      const data = await res.json()
   264→  2941→      if (!res.ok) {
   265→  2942→        throw new Error(data.error || `HTTP ${res.status}`)
   266→  2943→      }
   267→  2944→      addLog('Google Drive', 'success', `Restored from "${file.name}" (${data.sizeMB} MB)`)
   268→  2945→      toast.success(`Database restored from Google Drive. Refreshing...`)
   269→  2946→      // Refresh the page after a short delay so the new data loads
   270→  2947→      setTimeout(() => window.location.reload(), 1500)
   271→  2948→    } catch (e: any) {
   272→  2949→      addLog('Google Drive', 'error', e.message || 'Restore failed')
   273→  2950→      toast.error(e.message || 'Restore from Google Drive failed')
   274→  2951→    }
   275→  2952→    setRestoring(false)
   276→  2953→    setRestoringFileId(null)
   277→  2954→  }
   278→  2955→
   279→  2956→  const connected = status?.connected
   280→  2957→  const configured = status?.configured
   281→  2958→
   282→  2959→  return (
   283→  2960→    <Card>
   284→  2961→      <CardHeader>
   285→  2962→        <CardTitle className="text-sm flex items-center gap-2">
   286→  2963→          <Cloud className="h-4 w-4" /> Google Drive Backup
   287→  2964→        </CardTitle>
   288→  2965→        <CardDescription>
   289→  2966→          Upload database backups directly to Google Drive. Connect your Google account once, then back up with one click anytime.
   290→  2967→        </CardDescription>
   291→  2968→      </CardHeader>
   292→  2969→      <CardContent className="space-y-4">
   293→  2970→        {/* Developer credentials input form (always shown when not configured, or when expanded) */}
   294→  2971→        {(showConfigForm || !configured) && (
   295→  2972→          <div className="border border-primary/30 bg-primary/5 rounded-md p-3 space-y-3">
   296→  2973→            <div className="flex items-center gap-2">
   297→  2974→              <Cloud className="h-4 w-4 text-primary" />
   298→  2975→              <div className="font-medium text-sm">Google OAuth Credentials</div>
   299→  2976→              {config?.clientSecretSet && (
   300→  2977→                <Badge variant="outline" className="text-[10px] bg-emerald-50 text-emerald-700 border-emerald-300 ml-auto">
   301→  2978→                  Saved in DB
   302→  2979→                </Badge>
   303→  2980→              )}
   304→  2981→            </div>
   305→  2982→            <div className="text-xs text-muted-foreground">
   306→  2983→              Enter your Google Cloud OAuth credentials below. These are stored in the database (not the .env file),
   307→  2984→              so they persist across deployments. After saving, click <strong>Save &amp; Connect</strong> to immediately
   308→  2985→              start the Google consent flow.
   309→  2986→            </div>
   310→  2987→            <div className="space-y-2">
   311→  2988→              <div>
   312→  2989→                <label className="text-xs font-medium text-muted-foreground mb-1 block">Client ID *</label>
   313→  2990→                <Input
   314→  2991→                  value={clientIdInput}
   315→  2992→                  onChange={e => setClientIdInput(e.target.value)}
   316→  2993→                  placeholder="123456789-abc.apps.googleusercontent.com"
   317→  2994→                  className="font-mono text-xs"
   318→  2995→                />
   319→  2996→              </div>
   320→  2997→              <div>
   321→  2998→                <label className="text-xs font-medium text-muted-foreground mb-1 block">
   322→  2999→                  Client Secret * {config?.clientSecretSet && <span className="text-emerald-600 ml-1">(saved — pre-filled below)</span>}
   323→  3000→                </label>
   324→  3001→                <Input
   325→  3002→                  type="password"
   326→  3003→                  value={clientSecretInput}
   327→  3004→                  onChange={e => setClientSecretInput(e.target.value)}
   328→  3005→                  placeholder="GOCSPX-xxxxxxxxxxxxx"
   329→  3006→                  className="font-mono text-xs"
   330→  3007→                />
   331→  3008→              </div>
   332→  3009→              <div>
   333→  3010→                <label className="text-xs font-medium text-muted-foreground mb-1 block">Redirect URI</label>
   334→  3011→                {!useCustomRedirect ? (
   335→  3012→                  <div className="space-y-1.5">
   336→  3013→                    {/* Auto-derived redirect URI (read-only) */}
   337→  3014→                    <div className="bg-muted/40 border rounded px-2 py-1.5 font-mono text-xs break-all">
   338→  3015→                      {config?.suggestedRedirectUri || 'Auto-detected from request'}
   339→  3016→                    </div>
   340→  3017→                    <div className="text-[10px] text-muted-foreground">
   341→  3018→                      This URL is automatically detected from the current request. Register it in your{' '}
   342→  3019→                      <a href="https://console.cloud.google.com/apis/credentials" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline">
   343→  3020→                        Google Cloud Console
   344→  3021→                      </a>{' '}
   345→  3022→                      → OAuth Client → Authorized redirect URIs.
   346→  3023→                    </div>
   347→  3024→                    <button
   348→  3025→                      type="button"
   349→  3026→                      onClick={() => setUseCustomRedirect(true)}
   350→  3027→                      className="text-[10px] text-primary hover:underline"
   351→  3028→                    >
   352→  3029→                      Use a custom redirect URI instead (advanced — e.g. behind reverse proxy)
   353→  3030→                    </button>
   354→  3031→                  </div>
   355→  3032→                ) : (
   356→  3033→                  <div className="space-y-1.5">
   357→  3034→                    <div className="flex gap-1">
   358→  3035→                      <Input
   359→  3036→                        value={redirectUriInput}
   360→  3037→                        onChange={e => setRedirectUriInput(e.target.value)}
   361→  3038→                        placeholder="https://your-domain.com/api/google-drive/callback"
   362→  3039→                        className="font-mono text-xs"
   363→  3040→                      />
   364→  3041→                    </div>
   365→  3042→                    <div className="text-[10px] text-amber-700">
   366→  3043→                      ⚠️ This exact URI must also be added to your Google Cloud Console → OAuth Client → Authorized redirect URIs.
   367→  3044→                    </div>
   368→  3045→                    <button
   369→  3046→                      type="button"
   370→  3047→                      onClick={() => { setUseCustomRedirect(false); setRedirectUriInput('') }}
   371→  3048→                      className="text-[10px] text-primary hover:underline"
   372→  3049→                    >
   373→  3050→                      ← Use auto-detected URI instead
   374→  3051→                    </button>
   375→  3052→                  </div>
   376→  3053→                )}
   377→  3054→              </div>
   378→  3055→              <div>
   379→  3056→                <label className="text-xs font-medium text-muted-foreground mb-1 block">Drive Folder ID (optional)</label>
   380→  3057→                <Input
   381→  3058→                  value={folderIdInput}
   382→  3059→                  onChange={e => setFolderIdInput(e.target.value)}
   383→  3060→                  placeholder="1ABCdefGHIjklMNOpqrsTUV"
   384→  3061→                  className="font-mono text-xs"
   385→  3062→                />
   386→  3063→                <div className="text-[10px] text-muted-foreground mt-0.5">
   387→  3064→                  The Google Drive folder where backups will be stored. If left empty, a &quot;Serenity Backups&quot; folder will be auto-created on first upload.
   388→  3065→                </div>
   389→  3066→              </div>
   390→  3067→            </div>
   391→  3068→            <div className="flex gap-2 flex-wrap pt-1">
   392→  3069→              <Button
   393→  3070→                size="sm"
   394→  3071→                onClick={() => handleSaveConfig(true)}
   395→  3072→                disabled={savingConfig || !clientIdInput.trim() || !clientSecretInput.trim() || (useCustomRedirect && !redirectUriInput.trim())}
   396→  3073→              >
   397→  3074→                {savingConfig ? <><Loader2 className="h-3.5 w-3.5 mr-1.5 animate-spin" /> Saving...</> : <><Link2 className="h-3.5 w-3.5 mr-1.5" /> Save &amp; Connect</>}
   398→  3075→              </Button>
   399→  3076→              <Button
   400→  3077→                size="sm"
   401→  3078→                variant="outline"
   402→  3079→                onClick={() => handleSaveConfig(false)}
   403→  3080→                disabled={savingConfig || !clientIdInput.trim() || !clientSecretInput.trim() || (useCustomRedirect && !redirectUriInput.trim())}
   404→  3081→              >
   405→  3082→                Save Only
   406→  3083→              </Button>
   407→  3084→              {config?.clientSecretSet && (
   408→  3085→                <Button size="sm" variant="ghost" className="text-red-600" onClick={handleClearConfig}>
   409→  3086→                  Clear Saved
   410→  3087→                </Button>
   411→  3088→              )}
   412→  3089→              {configured && (
   413→  3090→                <Button size="sm" variant="ghost" onClick={() => setShowConfigForm(false)}>Cancel</Button>
   414→  3091→              )}
   415→  3092→            </div>
   416→  3093→            <div className="text-[10px] text-muted-foreground border-t pt-2">
   417→  3094→              Need credentials? Visit <a href="https://console.cloud.google.com/apis/credentials" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline inline-flex items-center gap-0.5">Google Cloud Console <ExternalLink className="h-3 w-3" /></a> → create OAuth 2.0 Client ID (Web application) → enable Google Drive API.
   418→  3095→            </div>
   419→  3096→
   420→  3097→            {/* Debug & Troubleshooting — always visible inside the config form */}
   421→  3098→            <div className="border-t pt-2">
   422→  3099→              <button
   423→  3100→                type="button"
   424→  3101→                onClick={loadDebugInfo}
   425→  3102→                className="text-xs text-primary hover:underline flex items-center gap-1"
   426→  3103→              >
   427→  3104→                <Info className="h-3 w-3" /> {showDebug ? 'Hide' : 'Show'} OAuth debug info &amp; troubleshooting
   428→  3105→              </button>
   429→  3106→              {showDebug && (
   430→  3107→                <div className="mt-2 space-y-3 text-xs">
   431→  3108→                  {loadingDebug && (
   432→  3109→                    <div className="text-muted-foreground flex items-center gap-2">
   433→  3110→                      <Loader2 className="h-3 w-3 animate-spin" /> Loading debug info...
   434→  3111→                    </div>
   435→  3112→                  )}
   436→  3113→                  {debugInfo?.error && (
   437→  3114→                    <div className="text-red-700 bg-red-50 border border-red-200 rounded p-2">
   438→  3115→                      {debugInfo.error}
   439→  3116→                    </div>
   440→  3117→                  )}
   441→  3118→                  {debugInfo?.configured && (
   442→  3119→                    <>
   443→  3120→                      {/* Auth URL display */}
   444→  3121→                      <div className="bg-muted/50 rounded p-2 border">
   445→  3122→                        <div className="font-semibold text-[10px] uppercase tracking-wide text-muted-foreground mb-1">
   446→  3123→                          Auth URL sent to Google
   447→  3124→                        </div>
   448→  3125→                        <code className="text-[10px] font-mono break-all block">{debugInfo.authUrl}</code>
   449→  3126→                      </div>
   450→  3127→
   451→  3128→                      {/* Parameters */}
   452→  3129→                      <div className="bg-muted/50 rounded p-2 border space-y-1">
   453→  3130→                        <div className="font-semibold text-[10px] uppercase tracking-wide text-muted-foreground mb-1">
   454→  3131→                          Parameters
   455→  3132→                        </div>
   456→  3133→                        {Object.entries(debugInfo.params).map(([k, v]: any) => (
   457→  3134→                          <div key={k} className="flex gap-2">
   458→  3135→                            <span className="font-mono text-primary min-w-[80px]">{k}:</span>
   459→  3136→                            <span className="font-mono break-all">{v}</span>
   460→  3137→                          </div>
   461→  3138→                        ))}
   462→  3139→                      </div>
   463→  3140→
   464→  3141→                      {/* Validation checks */}
   465→  3142→                      <div className="bg-muted/50 rounded p-2 border space-y-1">
   466→  3143→                        <div className="font-semibold text-[10px] uppercase tracking-wide text-muted-foreground mb-1">
   467→  3144→                          Validation Checks
   468→  3145→                        </div>
   469→  3146→                        {Object.entries(debugInfo.checks).map(([k, v]: any) => (
   470→  3147→                          <div key={k} className="flex items-center gap-2">
   471→  3148→                            {v ? <CheckCircle className="h-3 w-3 text-emerald-600" /> : <XCircle className="h-3 w-3 text-red-600" />}
   472→  3149→                            <span className={v ? 'text-emerald-700' : 'text-red-700'}>{k}: {String(v)}</span>
   473→  3150→                          </div>
   474→  3151→                        ))}
   475→  3152→                      </div>
   476→  3153→                    </>
   477→  3154→                  )}
   478→  3155→
   479→  3156→                  {/* Troubleshooting — always shown */}
   480→  3157→                  <div className="bg-amber-50 border border-amber-200 rounded p-2 space-y-2">
   481→  3158→                    <div className="font-semibold text-amber-800 flex items-center gap-1">
   482→  3159→                      <AlertTriangle className="h-3 w-3" /> Common causes of &quot;Error 400: invalid_request&quot;
   483→  3160→                    </div>
   484→  3161→                    <ol className="list-decimal pl-4 space-y-1 text-amber-800">
   485→  3162→                      <li>
   486→  3163→                        <strong>Redirect URI mismatch.</strong> The redirect URI sent to Google must <em>exactly</em> match
   487→  3164→                        an entry in your Google Cloud Console → OAuth Client → Authorized redirect URIs. Check:
   488→  3165→                        <ul className="list-disc pl-4 mt-0.5">
   489→  3166→                          <li>http:// vs https:// (must match exactly)</li>
   490→  3167→                          <li>Trailing slash (must match)</li>
   491→  3168→                          <li>Port number (must match)</li>
   492→  3169→                          <li>No query string or fragment</li>
   493→  3170→                        </ul>
   494→  3171→                      </li>
   495→  3172→                      <li>
   496→  3173→                        <strong>Wrong OAuth client type.</strong> In Google Console, the credential must be type
   497→  3174→                        &quot;Web application&quot; — not Desktop, Android, or iOS.
   498→  3175→                      </li>
   499→  3176→                      <li>
   500→  3177→                        <strong>Google Drive API not enabled.</strong> Visit{' '}
   501→  3178→                        <a href="https://console.cloud.google.com/apis/library/drive.googleapis.com" target="_blank" rel="noopener noreferrer" className="underline">
   502→  3179→                          Drive API Library
   503→  3180→                        </a>{' '}
   504→  3181→                        and ensure it is enabled for your project.
   505→  3182→                      </li>
   506→  3183→                    </ol>
   507→  3184→                  </div>
   508→  3185→
   509→  3186→                  <div className="bg-red-50 border border-red-200 rounded p-2 space-y-2">
   510→  3187→                    <div className="font-semibold text-red-800 flex items-center gap-1">
   511→  3188→                      <AlertTriangle className="h-3 w-3" /> Common causes of &quot;doesn&apos;t comply with Google&apos;s OAuth 2.0 policy&quot;
   512→  3189→                    </div>
   513→  3190→                    <ol className="list-decimal pl-4 space-y-1 text-red-800">
   514→  3191→                      <li>
   515→  3192→                        <strong>App is in Production mode but unverified.</strong> Open the{' '}
   516→  3193→                        <a href="https://console.cloud.google.com/apis/credentials/consent" target="_blank" rel="noopener noreferrer" className="underline">
   517→  3194→                          OAuth consent screen
   518→  3195→                        </a>{' '}
   519→  3196→                        and either:
   520→  3197→                        <ul className="list-disc pl-4 mt-0.5">
   521→  3198→                          <li>Switch publishing status to <strong>Testing</strong>, OR</li>
   522→  3199→                          <li>Submit the app for verification (slower)</li>
   523→  3200→                        </ul>
   524→  3201→                      </li>
   525→  3202→                      <li>
   526→  3203→                        <strong>Your Google account is not a Test User.</strong> In Testing mode, only Test Users can sign in.
   527→  3204→                        On the OAuth consent screen page, scroll to <strong>Test users</strong> → click <strong>Add users</strong> →
   528→  3205→                        add your Google account email.
   529→  3206→                      </li>
   530→  3207→                      <li>
   531→  3208→                        <strong>Redirect URI is http://localhost or http://0.0.0.0.</strong> Google blocks these for
   532→  3209→                        production apps. Use a public https:// URL, OR set the app to Testing mode.
   533→  3210→                      </li>
   534→  3211→                      <li>
   535→  3212→                        <strong>Missing privacy policy URL</strong> on the OAuth consent screen (required for production).
   536→  3213→                      </li>
   537→  3214→                    </ol>
   538→  3215→                  </div>
   539→  3216→
   540→  3217→                  <div className="text-[10px] text-muted-foreground">
   541→  3218→                    Links:{' '}
   542→  3219→                    <a href="https://console.cloud.google.com/apis/credentials" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline">Credentials</a>
   543→  3220→                    {' • '}
   544→  3221→                    <a href="https://console.cloud.google.com/apis/credentials/consent" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline">OAuth Consent Screen</a>
   545→  3222→                    {' • '}
   546→  3223→                    <a href="https://console.cloud.google.com/apis/library/drive.googleapis.com" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline">Drive API Library</a>
   547→  3224→                  </div>
   548→  3225→                </div>
   549→  3226→              )}
   550→  3227→            </div>
   551→  3228→          </div>
   552→  3229→        )}
   553→  3230→
   554→  3231→        {/* Configuration status */}
   555→  3232→        {!configured && !showConfigForm && (
   556→  3233→          <div className="text-xs text-amber-700 bg-amber-50 border border-amber-200 rounded-md p-2.5 flex items-start gap-2">
   557→  3234→            <AlertTriangle className="h-3.5 w-3.5 flex-shrink-0 mt-0.5" />
   558→  3235→            <div>
   559→  3236→              <strong>Not configured.</strong> Click &quot;Configure Credentials&quot; to enter your Google OAuth Client ID, Secret, and Redirect URI.
   560→  3237→            </div>
   561→  3238→          </div>
   562→  3239→        )}
   563→  3240→
